ID;ID_MEDICO;data_cadastro
143;52713;2022-09-12 21:25:55
144;52714;2022-09-12 21:27:43
145;4047;2022-09-12 21:33:10
146;52715;2022-09-12 21:37:14
147;52716;2022-09-12 21:42:03
148;52717;2022-09-12 22:04:07
149;52718;2022-09-12 22:06:03
150;52719;2022-09-12 22:09:08
151;52720;2022-09-12 22:11:53
152;37346;2022-09-12 22:20:32
153;52721;2022-09-12 22:27:38
154;52722;2022-09-12 22:38:16
155;52723;2022-09-12 22:47:47
156;52724;2022-09-12 23:04:54
157;52725;2022-09-12 23:15:17
158;52677;2022-09-12 23:39:15
159;52726;2022-09-12 23:43:18
160;52727;2022-09-13 00:40:03
161;39175;2022-09-13 01:12:12
162;47500;2022-09-13 03:20:06
163;52728;2022-09-13 03:37:59
164;52729;2022-09-13 05:56:24
165;52730;2022-09-13 06:54:09
166;52731;2022-09-13 07:18:43
167;52732;2022-09-13 07:20:16
168;52733;2022-09-13 07:49:40
169;52734;2022-09-13 07:50:16
170;52735;2022-09-13 07:51:48
171;52736;2022-09-13 08:02:24
172;52737;2022-09-13 08:16:05
173;52738;2022-09-13 08:18:15
174;52739;2022-09-13 08:28:19
175;52740;2022-09-13 08:29:01
176;52741;2022-09-13 08:44:14
177;52742;2022-09-13 08:45:56
178;52743;2022-09-13 08:54:13
179;52744;2022-09-13 08:56:29
180;52745;2022-09-13 09:01:30
181;52746;2022-09-13 09:02:17
182;52747;2022-09-13 09:04:21
183;52748;2022-09-13 09:25:45
184;52749;2022-09-13 09:32:26
185;52598;2022-09-13 09:46:40
186;52750;2022-09-13 09:48:35
187;52751;2022-09-13 09:50:23
188;52752;2022-09-13 09:53:12
189;52753;2022-09-13 10:01:12
190;52754;2022-09-13 10:31:38
191;52755;2022-09-13 10:35:27
192;52756;2022-09-13 10:39:22
193;52757;2022-09-13 10:58:06
194;52758;2022-09-13 11:15:59
195;52759;2022-09-13 11:18:57
196;52760;2022-09-13 12:19:09
197;52761;2022-09-13 12:46:51
198;52762;2022-09-13 12:52:22
199;52763;2022-09-13 13:40:49
200;52764;2022-09-13 13:48:30
201;52765;2022-09-13 13:48:48
202;52766;2022-09-13 13:49:13
203;52767;2022-09-13 13:49:17
204;52768;2022-09-13 13:52:56
205;52769;2022-09-13 13:56:52
206;52770;2022-09-13 14:31:17
207;52771;2022-09-13 14:53:10
208;52772;2022-09-13 14:59:46
209;52773;2022-09-13 15:39:40
210;52774;2022-09-13 15:58:49
211;3313;2022-09-13 16:03:35
212;52775;2022-09-13 16:18:04
213;52775;2022-09-13 16:20:47
214;52775;2022-09-13 16:21:49
215;52776;2022-09-13 16:25:21
216;52777;2022-09-13 16:41:51
217;52778;2022-09-13 16:48:17
218;52779;2022-09-13 17:23:00
219;52780;2022-09-13 17:42:47
220;52781;2022-09-13 17:46:25
221;52782;2022-09-13 17:47:50
222;52783;2022-09-13 17:50:21
223;52784;2022-09-13 17:50:36
224;52785;2022-09-13 17:51:18
225;4835;2022-09-13 18:03:35
226;52786;2022-09-13 18:03:40
227;43941;2022-09-13 18:28:59
228;52787;2022-09-13 18:29:27
229;52788;2022-09-13 18:29:35
230;51685;2022-09-13 19:27:15
231;52789;2022-09-13 19:29:49
232;52790;2022-09-13 20:19:35
233;22467;2022-09-13 20:22:48
234;52791;2022-09-13 20:42:39
235;52792;2022-09-13 20:43:19
236;52793;2022-09-13 21:06:00
237;3224;2022-09-13 21:12:29
238;52794;2022-09-13 21:15:43
239;11151;2022-09-13 21:17:50
240;52795;2022-09-13 22:01:56
241;52796;2022-09-13 22:03:15
242;52797;2022-09-13 22:04:44
243;52798;2022-09-13 22:04:50
244;52799;2022-09-13 22:06:31
245;17156;2022-09-13 22:15:41
246;52800;2022-09-13 22:49:34
247;52801;2022-09-14 06:36:04
248;25143;2022-09-14 07:24:13
249;52802;2022-09-14 08:53:38
250;52803;2022-09-14 08:55:44
251;52804;2022-09-14 10:24:22
252;52805;2022-09-14 10:37:13
253;50340;2022-09-14 10:44:09
254;52806;2022-09-14 11:08:34
255;52807;2022-09-14 11:23:25
256;41960;2022-09-14 12:17:17
257;18665;2022-09-14 12:36:55
258;52808;2022-09-14 13:04:27
259;52809;2022-09-14 13:37:25
260;52810;2022-09-14 13:58:47
261;18327;2022-09-14 14:48:53
262;52811;2022-09-14 17:16:22
263;52812;2022-09-14 17:26:01
264;52813;2022-09-14 17:32:15
265;52814;2022-09-14 17:35:53
266;52815;2022-09-14 17:38:04
267;52816;2022-09-14 17:41:55
268;52817;2022-09-14 17:56:36
269;52818;2022-09-14 17:58:14
270;52819;2022-09-14 18:09:33
271;52820;2022-09-14 18:28:24
272;52821;2022-09-14 18:52:25
273;44064;2022-09-14 19:11:00
274;52822;2022-09-14 19:17:28
275;52823;2022-09-14 19:21:19
276;36117;2022-09-14 19:21:55
277;52824;2022-09-14 19:27:16
278;52825;2022-09-14 19:50:23
279;52826;2022-09-14 20:01:54
280;52827;2022-09-14 20:29:17
281;52828;2022-09-14 20:39:17
282;52829;2022-09-14 20:41:50
283;35314;2022-09-14 20:44:34
284;52830;2022-09-14 21:02:22
285;52831;2022-09-14 21:02:54
286;52832;2022-09-14 21:05:35
287;38037;2022-09-14 21:06:01
288;52833;2022-09-14 21:06:01
289;52834;2022-09-14 21:09:27
290;45132;2022-09-14 21:10:03
291;52835;2022-09-14 21:11:00
292;222;2022-09-14 21:16:30
293;52836;2022-09-14 21:16:55
294;52837;2022-09-14 21:17:45
295;49887;2022-09-14 21:18:29
296;52838;2022-09-14 21:19:18
297;52839;2022-09-14 21:20:12
298;52840;2022-09-14 21:20:17
299;52841;2022-09-14 21:20:46
300;52842;2022-09-14 21:20:58
301;52843;2022-09-14 21:21:18
302;52844;2022-09-14 21:22:48
303;52845;2022-09-14 21:24:03
304;52846;2022-09-14 21:25:50
305;52847;2022-09-14 21:26:38
306;52848;2022-09-14 21:26:48
307;52849;2022-09-14 21:27:02
308;52850;2022-09-14 21:27:06
309;52851;2022-09-14 21:27:37
310;8975;2022-09-14 21:27:44
311;52852;2022-09-14 21:28:08
312;11316;2022-09-14 21:30:36
313;21761;2022-09-14 21:32:26
314;52853;2022-09-14 21:34:00
315;52854;2022-09-14 21:34:43
316;52855;2022-09-14 21:35:24
317;52856;2022-09-14 21:35:26
318;52857;2022-09-14 21:35:28
319;52858;2022-09-14 21:35:37
320;52859;2022-09-14 21:35:49
321;52860;2022-09-14 21:38:02
322;52861;2022-09-14 21:38:15
323;52862;2022-09-14 21:40:33
324;52863;2022-09-14 21:42:21
325;52864;2022-09-14 21:43:28
326;52865;2022-09-14 21:44:17
327;45491;2022-09-14 21:44:49
328;49972;2022-09-14 21:45:22
329;52866;2022-09-14 21:45:26
330;52867;2022-09-14 21:47:29
331;52868;2022-09-14 21:48:34
332;52869;2022-09-14 21:50:17
333;52870;2022-09-14 21:51:28
334;52871;2022-09-14 21:53:44
335;19747;2022-09-14 21:58:09
336;34134;2022-09-14 22:01:29
337;52872;2022-09-14 22:01:38
338;52873;2022-09-14 22:03:50
339;52874;2022-09-14 22:05:08
340;52875;2022-09-14 22:07:31
341;52876;2022-09-14 22:11:39
342;52877;2022-09-14 22:13:05
343;52878;2022-09-14 22:15:54
344;52879;2022-09-14 22:16:36
345;52880;2022-09-14 22:17:54
346;52881;2022-09-14 22:19:25
347;52882;2022-09-14 22:23:11
348;52883;2022-09-14 22:23:48
349;52884;2022-09-14 22:23:58
350;52885;2022-09-14 22:26:03
351;52886;2022-09-14 22:26:26
352;52887;2022-09-14 22:26:51
353;52888;2022-09-14 22:28:40
354;36715;2022-09-14 22:29:59
355;52889;2022-09-14 22:30:36
356;52890;2022-09-14 22:31:26
357;52891;2022-09-14 22:31:36
358;52892;2022-09-14 22:31:41
359;52893;2022-09-14 22:31:49
360;52894;2022-09-14 22:32:25
361;52895;2022-09-14 22:33:28
362;52896;2022-09-14 22:33:55
363;52897;2022-09-14 22:35:25
364;52898;2022-09-14 22:37:47
365;52899;2022-09-14 22:37:57
366;49801;2022-09-14 22:39:10
367;52900;2022-09-14 22:39:16
368;52901;2022-09-14 22:39:18
369;52902;2022-09-14 22:39:49
370;52903;2022-09-14 22:40:23
371;52531;2022-09-14 22:41:21
372;52904;2022-09-14 22:41:37
373;52905;2022-09-14 22:41:47
374;52906;2022-09-14 22:44:24
375;52907;2022-09-14 22:51:17
376;52908;2022-09-14 22:55:33
377;52909;2022-09-14 22:56:50
378;52910;2022-09-14 23:01:00
379;52911;2022-09-14 23:06:34
380;52912;2022-09-14 23:12:24
381;52913;2022-09-14 23:14:57
382;52914;2022-09-14 23:16:29
383;52915;2022-09-14 23:17:17
384;52916;2022-09-14 23:18:31
385;52917;2022-09-14 23:20:18
386;52918;2022-09-14 23:24:47
387;52919;2022-09-14 23:25:30
388;52920;2022-09-14 23:27:08
389;52921;2022-09-14 23:28:07
390;52922;2022-09-14 23:28:15
391;52923;2022-09-14 23:29:17
392;52924;2022-09-14 23:29:18
393;52925;2022-09-14 23:30:56
394;52926;2022-09-14 23:32:32
395;52927;2022-09-14 23:33:35
396;52928;2022-09-14 23:34:56
397;4189;2022-09-14 23:35:42
398;52929;2022-09-14 23:35:45
399;52930;2022-09-14 23:36:18
400;52931;2022-09-14 23:37:07
401;52932;2022-09-14 23:39:45
402;52933;2022-09-14 23:40:36
403;52933;2022-09-14 23:40:41
404;52934;2022-09-14 23:41:47
405;52935;2022-09-14 23:45:26
406;52936;2022-09-14 23:47:10
407;52937;2022-09-14 23:47:28
408;52938;2022-09-14 23:48:33
409;52939;2022-09-14 23:51:48
410;52940;2022-09-14 23:57:12
411;52941;2022-09-14 23:57:37
412;52942;2022-09-15 00:09:40
413;52943;2022-09-15 00:17:11
414;52944;2022-09-15 00:22:40
415;52945;2022-09-15 00:24:48
416;52946;2022-09-15 00:34:00
417;52947;2022-09-15 00:38:23
418;52948;2022-09-15 00:52:23
419;52949;2022-09-15 00:57:01
420;52950;2022-09-15 00:57:30
421;52951;2022-09-15 01:20:25
422;52952;2022-09-15 02:25:53
423;52824;2022-09-15 02:59:10
424;52953;2022-09-15 03:54:50
425;46160;2022-09-15 04:52:04
426;52954;2022-09-15 05:20:22
427;52807;2022-09-15 05:52:44
428;52955;2022-09-15 05:54:43
429;52956;2022-09-15 05:59:40
430;52957;2022-09-15 06:01:06
431;52958;2022-09-15 06:02:05
432;52959;2022-09-15 06:06:06
433;52960;2022-09-15 06:13:01
434;52961;2022-09-15 06:17:26
435;20287;2022-09-15 06:19:58
436;3212;2022-09-15 06:24:11
437;52962;2022-09-15 06:36:44
438;15266;2022-09-15 06:42:25
439;27675;2022-09-15 06:49:13
440;52963;2022-09-15 06:50:53
441;52964;2022-09-15 06:50:56
442;52965;2022-09-15 06:55:42
443;52966;2022-09-15 06:58:30
444;52967;2022-09-15 06:59:55
445;52968;2022-09-15 07:01:38
446;52969;2022-09-15 07:02:44
447;11662;2022-09-15 07:09:49
448;52970;2022-09-15 07:12:30
449;52971;2022-09-15 07:13:17
450;52972;2022-09-15 07:14:56
451;52973;2022-09-15 07:19:02
452;52974;2022-09-15 07:19:57
453;52975;2022-09-15 07:21:38
454;52976;2022-09-15 07:21:43
455;52977;2022-09-15 07:22:01
456;52978;2022-09-15 07:22:28
457;52979;2022-09-15 07:27:08
458;52980;2022-09-15 07:39:00
459;52981;2022-09-15 07:42:40
460;52982;2022-09-15 07:45:02
461;52983;2022-09-15 07:45:06
462;5833;2022-09-15 07:50:46
463;11317;2022-09-15 07:58:13
464;52984;2022-09-15 08:14:00
465;24496;2022-09-15 08:17:45
466;52985;2022-09-15 08:29:47
467;52986;2022-09-15 08:31:27
468;52987;2022-09-15 08:38:29
469;52988;2022-09-15 08:41:38
470;43904;2022-09-15 08:41:46
471;52989;2022-09-15 08:42:05
472;52990;2022-09-15 08:43:50
473;52991;2022-09-15 08:47:53
474;52992;2022-09-15 08:56:13
475;52993;2022-09-15 08:59:03
476;25478;2022-09-15 09:03:30
477;52994;2022-09-15 09:03:48
478;52995;2022-09-15 09:06:26
479;52996;2022-09-15 09:08:59
480;47447;2022-09-15 09:10:21
481;52997;2022-09-15 09:13:03
482;52998;2022-09-15 09:18:49
483;52999;2022-09-15 09:23:01
484;53000;2022-09-15 09:26:40
485;53001;2022-09-15 09:28:23
486;53002;2022-09-15 09:31:20
487;51248;2022-09-15 09:37:16
488;53003;2022-09-15 09:47:54
489;10847;2022-09-15 09:55:21
490;53004;2022-09-15 09:57:58
491;53005;2022-09-15 10:01:10
492;53006;2022-09-15 10:08:25
493;53007;2022-09-15 10:09:37
494;53008;2022-09-15 10:10:28
495;53008;2022-09-15 10:11:20
496;39890;2022-09-15 10:12:23
497;53009;2022-09-15 10:14:01
498;53010;2022-09-15 10:18:52
499;53011;2022-09-15 10:29:16
500;53012;2022-09-15 10:30:15
501;53013;2022-09-15 10:33:36
502;53014;2022-09-15 10:36:22
503;29030;2022-09-15 10:46:26
504;53015;2022-09-15 10:47:32
505;53016;2022-09-15 10:49:06
506;53017;2022-09-15 10:52:05
507;53018;2022-09-15 11:00:00
508;53019;2022-09-15 11:05:04
509;53020;2022-09-15 11:19:32
510;53021;2022-09-15 11:23:34
511;53022;2022-09-15 11:34:43
512;53023;2022-09-15 12:25:16
513;53024;2022-09-15 12:26:13
514;3893;2022-09-15 12:55:31
515;53025;2022-09-15 13:00:07
516;44350;2022-09-15 13:57:46
517;53026;2022-09-15 14:06:51
518;53027;2022-09-15 14:22:08
519;49822;2022-09-15 14:28:58
520;53028;2022-09-15 14:41:51
521;53029;2022-09-15 14:44:14
522;53030;2022-09-15 15:01:38
523;53031;2022-09-15 15:02:36
524;53032;2022-09-15 15:26:27
525;53033;2022-09-15 15:28:27
526;53034;2022-09-15 15:40:09
527;53035;2022-09-15 15:48:27
528;53036;2022-09-15 16:05:00
529;53037;2022-09-15 16:14:44
530;53038;2022-09-15 16:14:54
531;53039;2022-09-15 16:15:02
532;53040;2022-09-15 16:32:02
533;53041;2022-09-15 16:32:14
534;53042;2022-09-15 17:04:15
535;53043;2022-09-15 17:24:39
536;5762;2022-09-15 17:29:57
537;53044;2022-09-15 17:32:07
538;53045;2022-09-15 18:08:47
539;53046;2022-09-15 18:18:04
540;53047;2022-09-15 19:15:26
541;48250;2022-09-15 19:15:40
542;53048;2022-09-15 19:19:46
543;53049;2022-09-15 19:21:37
544;53050;2022-09-15 19:23:38
545;53051;2022-09-15 19:26:48
546;53052;2022-09-15 19:45:01
547;53053;2022-09-15 19:49:33
548;2280;2022-09-15 19:52:53
549;45075;2022-09-15 19:53:12
550;53054;2022-09-15 19:53:55
551;53055;2022-09-15 19:55:43
552;53056;2022-09-15 20:05:21
553;53057;2022-09-15 20:18:55
554;53058;2022-09-15 20:25:34
555;53059;2022-09-15 20:26:02
556;53060;2022-09-15 20:27:51
557;53061;2022-09-15 20:36:19
558;53062;2022-09-15 20:37:33
559;53063;2022-09-15 20:38:36
560;53064;2022-09-15 20:42:01
561;53065;2022-09-15 20:42:59
562;53066;2022-09-15 20:43:39
563;3367;2022-09-15 20:44:45
564;53067;2022-09-15 21:07:53
565;31308;2022-09-15 21:08:38
566;37463;2022-09-15 21:15:24
567;26359;2022-09-15 21:24:50
568;21820;2022-09-15 21:33:18
569;53068;2022-09-15 21:44:26
570;53069;2022-09-15 22:08:09
571;53070;2022-09-15 22:28:21
572;32453;2022-09-15 22:32:42
573;53071;2022-09-15 22:48:49
574;53072;2022-09-15 23:05:03
575;49688;2022-09-15 23:15:30
576;3797;2022-09-15 23:22:28
577;53073;2022-09-15 23:24:36
578;53074;2022-09-15 23:52:45
579;53075;2022-09-16 05:22:55
580;53076;2022-09-16 06:40:45
581;53077;2022-09-16 06:45:59
582;53078;2022-09-16 06:53:52
583;46245;2022-09-16 07:56:51
584;53079;2022-09-16 08:24:36
585;53080;2022-09-16 08:25:26
586;53081;2022-09-16 08:25:33
587;53082;2022-09-16 08:30:49
588;53083;2022-09-16 09:03:37
589;42045;2022-09-16 09:11:07
590;15727;2022-09-16 09:23:59
591;53084;2022-09-16 09:24:05
592;15727;2022-09-16 09:27:36
593;53085;2022-09-16 09:35:27
594;53086;2022-09-16 09:44:41
595;53087;2022-09-16 10:10:37
596;53088;2022-09-16 10:11:15
597;53089;2022-09-16 11:18:51
598;53090;2022-09-16 11:24:33
599;53091;2022-09-16 11:30:44
600;53092;2022-09-16 11:35:39
601;27973;2022-09-16 11:49:58
602;53093;2022-09-16 12:09:22
603;53094;2022-09-16 12:52:30
604;53095;2022-09-16 12:57:56
605;53096;2022-09-16 14:06:30
606;53097;2022-09-16 14:50:37
607;53098;2022-09-16 14:52:54
608;53099;2022-09-16 14:52:58
609;53100;2022-09-16 14:53:33
610;53101;2022-09-16 14:54:30
611;53102;2022-09-16 14:54:42
612;53103;2022-09-16 14:55:13
613;53104;2022-09-16 14:57:29
614;53105;2022-09-16 14:59:35
615;24874;2022-09-16 15:00:18
616;53106;2022-09-16 15:03:37
617;53107;2022-09-16 15:03:58
618;53108;2022-09-16 15:04:26
619;53109;2022-09-16 15:04:43
620;40594;2022-09-16 15:08:47
621;53110;2022-09-16 15:16:01
622;53111;2022-09-16 15:18:46
623;53112;2022-09-16 15:23:30
624;53113;2022-09-16 15:23:40
625;53114;2022-09-16 15:23:52
626;53115;2022-09-16 15:23:55
627;53116;2022-09-16 15:24:19
628;7816;2022-09-16 15:26:10
629;53117;2022-09-16 15:31:00
630;53118;2022-09-16 15:36:22
631;53119;2022-09-16 15:37:59
632;53120;2022-09-16 15:38:41
633;53121;2022-09-16 15:39:00
634;53122;2022-09-16 15:49:34
635;53123;2022-09-16 15:55:57
636;53124;2022-09-16 16:01:40
637;53125;2022-09-16 16:03:30
638;39613;2022-09-16 16:10:14
639;53126;2022-09-16 16:15:47
640;53127;2022-09-16 16:17:08
641;53128;2022-09-16 16:18:21
642;53129;2022-09-16 16:18:53
643;29701;2022-09-16 16:21:31
644;53130;2022-09-16 16:23:37
645;53131;2022-09-16 16:28:10
646;53132;2022-09-16 16:31:54
647;33862;2022-09-16 16:36:16
648;53133;2022-09-16 16:43:20
649;53134;2022-09-16 16:49:00
650;53135;2022-09-16 16:57:27
651;53136;2022-09-16 17:03:48
652;53137;2022-09-16 17:18:39
653;53138;2022-09-16 17:26:16
654;53139;2022-09-16 17:29:03
655;53140;2022-09-16 17:37:33
656;53141;2022-09-16 17:38:05
657;53141;2022-09-16 17:38:45
658;53141;2022-09-16 17:39:26
659;53142;2022-09-16 17:48:23
660;53143;2022-09-16 17:48:59
661;53144;2022-09-16 17:50:12
662;53145;2022-09-16 17:51:22
663;53146;2022-09-16 17:53:24
664;53147;2022-09-16 17:54:15
665;53148;2022-09-16 17:55:44
666;53149;2022-09-16 17:56:52
667;53150;2022-09-16 18:04:41
668;53151;2022-09-16 18:20:14
669;53152;2022-09-16 18:20:55
670;53153;2022-09-16 18:25:01
671;53154;2022-09-16 18:35:27
672;53155;2022-09-16 18:36:13
673;53156;2022-09-16 18:38:11
674;22471;2022-09-16 18:39:05
675;53157;2022-09-16 18:40:16
676;53158;2022-09-16 18:41:59
677;53159;2022-09-16 19:07:24
678;53160;2022-09-16 19:09:27
679;53161;2022-09-16 19:19:45
680;53162;2022-09-16 19:20:22
681;47448;2022-09-16 19:28:27
682;53163;2022-09-16 20:04:13
683;53164;2022-09-16 20:09:43
684;53165;2022-09-16 20:12:52
685;53166;2022-09-16 20:14:50
686;53167;2022-09-16 20:20:24
687;53168;2022-09-16 20:28:15
688;43374;2022-09-16 20:30:09
689;53169;2022-09-16 20:39:32
690;53170;2022-09-16 20:57:26
691;53171;2022-09-16 21:01:57
692;53172;2022-09-16 21:02:23
693;53173;2022-09-16 21:14:22
694;53174;2022-09-16 21:19:30
695;53175;2022-09-16 21:43:39
696;53176;2022-09-16 21:52:57
697;53177;2022-09-16 22:00:09
698;53178;2022-09-16 22:03:33
699;1853;2022-09-16 22:03:37
700;53179;2022-09-16 22:25:22
701;53180;2022-09-16 22:51:17
702;53181;2022-09-16 22:54:51
703;53182;2022-09-16 23:03:53
704;53183;2022-09-16 23:04:54
705;53184;2022-09-16 23:09:11
706;53185;2022-09-16 23:12:36
707;53186;2022-09-16 23:18:14
708;16290;2022-09-16 23:23:54
709;53187;2022-09-16 23:35:47
710;53188;2022-09-16 23:38:40
711;53189;2022-09-17 02:27:53
712;42627;2022-09-17 02:34:08
713;53190;2022-09-17 02:45:43
714;53191;2022-09-17 04:56:28
715;53192;2022-09-17 05:47:13
716;53193;2022-09-17 06:12:01
717;31589;2022-09-17 06:59:58
718;53194;2022-09-17 07:21:34
719;53195;2022-09-17 07:52:59
720;53196;2022-09-17 08:16:30
721;53197;2022-09-17 08:46:36
722;53198;2022-09-17 09:25:53
723;53199;2022-09-17 09:33:06
724;53200;2022-09-17 09:45:13
725;53201;2022-09-17 09:50:29
726;53202;2022-09-17 09:52:53
727;53203;2022-09-17 09:58:29
728;26397;2022-09-17 10:37:55
729;53204;2022-09-17 11:06:00
730;53205;2022-09-17 11:07:47
731;53206;2022-09-17 11:27:03
732;53207;2022-09-17 11:52:24
733;53208;2022-09-17 12:50:02
734;53209;2022-09-17 13:20:26
735;52391;2022-09-17 14:02:50
736;53210;2022-09-17 14:56:39
737;53211;2022-09-17 16:57:06
738;53212;2022-09-17 17:40:10
739;53213;2022-09-17 17:41:53
740;2035;2022-09-17 18:04:08
741;53214;2022-09-17 18:10:56
742;53215;2022-09-17 18:20:15
743;46303;2022-09-17 18:31:49
744;6651;2022-09-17 18:33:34
745;53216;2022-09-17 18:39:07
746;53217;2022-09-17 19:58:53
747;19040;2022-09-17 20:03:25
748;53218;2022-09-17 20:58:05
749;53219;2022-09-17 21:05:36
750;36186;2022-09-17 21:38:02
751;53220;2022-09-17 21:59:08
752;53221;2022-09-17 22:34:14
753;53222;2022-09-17 23:31:33
754;53223;2022-09-18 00:21:41
755;53224;2022-09-18 07:28:52
756;53225;2022-09-18 08:15:30
757;53226;2022-09-18 08:18:14
758;20070;2022-09-18 09:57:45
759;53227;2022-09-18 10:01:53
760;53228;2022-09-18 10:23:46
761;29890;2022-09-18 12:51:03
762;53229;2022-09-18 16:17:09
763;6198;2022-09-18 16:27:08
764;53230;2022-09-18 17:39:17
765;43405;2022-09-18 19:06:25
766;53231;2022-09-18 19:15:46
767;53232;2022-09-18 21:06:03
768;53233;2022-09-18 22:03:11
769;53233;2022-09-18 22:06:26
770;53234;2022-09-18 22:10:22
771;24214;2022-09-18 23:11:14
772;53235;2022-09-19 06:21:16
773;53236;2022-09-19 07:29:21
774;53237;2022-09-19 08:03:50
775;53238;2022-09-19 08:04:01
